slrn/0.9.7.4 (NetBSD),2
tin/pre-1.4-19990927 ("Nine While Nine") (UNIX) (Linux/2.4.18,11
Gnus/5.110003 (No Gnus v0.3) Emacs/21.3 (gnu/linux),13
Mozilla/5.0 (Windows; U; Win98; fr-FR; rv,2
tin/1.6.2-20030910 ("Pabbay") (UNIX) (Linux/2.4.23 (i686)),2
KNode/0.7.2,730
KNode/0.7.1,4
KNode/0.7.6,85
KNode/0.7.7,264
Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US;,1254
Internet Mail Service (5.5.2657.72),144
Mozilla Thunderbird 0.7 (X11/20040618),1
tin/1.6.2-20030910 ("Pabbay") (UNIX) (FreeBSD/4.9-RELEASE (i386)),2
Mozilla 4.76 [en] (Windows NT 5.0; U),1
MT-NewsWatcher/3.1 (PPC),17
"Lynx, Version 2.8.3dev.8",1
Mozilla Thunderbird 0.5b (Windows/20040201),2
Mozilla/5.0 (Macintosh; U; PPC Mac OS X Mach-O; en-US; rv,9
VM 7.17 under 21.5  (beta17) "chayote" (+CVS-20040429) XEmacs Lucid,29
XanaNews/1.16.1.13,3
MacSOUP/2.6 (unregistered),2
Internet Messaging Program (IMP) 3.2.1,3
Mutt/1.2i,2
Mozilla Thunderbird 0.6 (X11/20040605),8
Pan/0.13.3 (That cat's something I can't explain),48
Agent 3.0,2
slrn/0.9.8.0-jwk4 (CYGWIN_NT-5.0),5
"Microsoft Outlook CWS, Build 9.0.2416 (9.0.2911.0)",3
KMail/1.4.1,3
Gnus/5.0808 (Gnus v5.8.8) Emacs/21.3,1
Thoth/1.7.2 (Carbon/OS X),31
XPN/0.2.7 (The Best of Both Worlds),1
Gnus/5.090019 (Oort Gnus v0.19) Emacs/21.2 (gnu/linux),3
WebMail Version 2.0,3
Mozilla/5.0 (X11; U; Linux i586; en-US; rv,13
The Mailman Replybot,1
WWW-Mail 1.6 (Global Message Exchange),3
MacSOUP/2.6b4 (Mac OS X version 10.2.8),4
Sylpheed version 0.9.9 (GTK+ 1.2.10; i686-pc-linux-gnu),11
Mew version 3.2 on Emacs 21.3 / Mule 5.0 (SAKAKI),1
Gnus/5.0808 (Gnus v5.8.8) XEmacs/21.4 (Native Windows TTY Support,1
Sylpheed version 0.9.10 (GTK+ 1.2.10; i686-pc-linux-gnu),2
Divmod-Quotient/0.8.8,1
Mozilla Thunderbird 0.7.1 (X11/20040626),52
slrn/0.9.8.0 (Linux),282
Gnus/5.1002 (Gnus v5.10.2) Emacs/21.2 (gnu/linux),10
Mozilla/5.0 (X11; U; Linux i686; uk-UA; rv,3
MacSOUP/D-2.6b4 (Mac OS X version 10.3.2),1
"Gnus/5.1006 (Gnus v5.10.6) XEmacs/21.5 (chayote, windows-nt)",5
nn/6.6.2+RFC1522,1
"Gnus/5.1002 (Gnus v5.10.2) XEmacs/21.4 (Rational FORTRAN,",170
exmh version 2.6.3 04/04/2003 with nmh-1.1-RC1,20
Forte Agent 2.0/32.640 trialware,4
tin/1.4.4-20000803 ("Vet for the Insane") (UNIX) (SunOS/5.8,1
"Opera M2/7.51 (Linux, build 689)",2
VM 7.17 under 21.5 (beta16) "celeriac" (+CVS-20040209) XEmacs Lucid,143
Python smtplib,1
Dylan's Cheese Reader/1.0,2
Mozilla Thunderbird 0.7 (X11/20040623),14
tin/1.5.13-20020703 ("Chop Suey!") (UNIX) (Linux/2.4.18 (i686)),62
Turnpike/6.02-U (<DOA+N1zqnTj$njeugABBCAMA5c>),1
Internet Messaging Program (IMP) 3.1,4
Internet Messaging Program (IMP) 3.0,3
Lotus Notes Release 5.0.3 (Intl) 21 March 2000,8
tin/1.5.12-20020311 ("Toxicity") (UNIX) (Linux/2.4.26-rc2-skas,1
"Opera M2/7.50 (Linux, build 673)",51
tin/1.6.1-20030810 ("Mingulay") (UNIX) (Linux/2.6.1 (i686)),4
"Gnus/5.1002 (Gnus v5.10.2) XEmacs/21.5 (celeriac, windows-nt)",3
Mozilla Thunderbird 0.6 (X11/20040519),17
tin/1.7.4-20040111 ("Taransay") (UNIX) (Linux/2.4.25-grsec (i686)),2
Mailgate Web Server,13
Mozilla Thunderbird 0.6 (Macintosh/20040502),5
Gnus/5.09 (Gnus v5.9.0) Emacs/21.3,137
Gnus/5.09 (Gnus v5.9.0) Emacs/21.2,366
Gnus/5.110003 (No Gnus v0.3) Emacs/21.3,1
Newspost/2.1.1 (http,1
40tude_Dialog/2.0.7.1,15
slrn/0.9.8.0 (FreeBSD),55
Mozilla Thunderbird 0.7 (Windows/20040616),52
Microsoft Outlook Express 6.00.2800.1158,122
Mozilla/5.0 (Windows; U; Win98; en-US; rv,42
"Microsoft Outlook, Build 10.0.2627",36
Pegasus Mail for Windows (v4.12a),1
exmh version 2.5 01/15/2001 with nmh-1.0.4,3
40tude_Dialog/2.0.12.1pl,3
Mozilla/5.0 (Windows; U; Windows NT 5.0; en-US;,688
"Gnus/5.1002 (Gnus v5.10.2) XEmacs/21.4 (Honest Recruiter, linux)",6
Hamster/2.0.5.1,1
Mozilla/5.0 (X11; U; OpenBSD i386; en-US; rv,3
XanaNews/1.15.8.4,2
slrn/0.9.7.4 (pl-1.4.3) (Linux/2.6.6 (i686)),6
Microsoft-Outlook-Express/6.00.2800.1409 Hamster-Fr/2.0.2.3(Stable;,33
Mozilla Thunderbird 0.5 (X11/20040306),169
Mozilla/5.0 (X11; U; OSF1 alpha; en-US; rv,1
ccMail Link to SMTP R8.31.00.5,5
"Microsoft Outlook, Build 10.0.4510",50
XanaNews/1.16.3.1,8
Mozilla/5.0 (Macintosh; U; PPC Mac OS X; en-US;,10
40tude_Dialog/2.0.10.1it,6
Pan/0.14.2.91 (As She Crawled Across the Table (Debian	GNU/Linux)),1
Gnus/5.1001 (Gnus v5.10.1) Emacs/21.3 (gnu/linux),3
Noworyta News Reader/2.9,1
"Opera M2/7.50 (Win32, build 3733)",3
tin/1.6.2-20030910 ("Pabbay") (UNIX) (Linux/2.6.4 (i686)),5
QUALCOMM Windows Eudora Version 5.2.0.4 (Beta),5
Mutt/1.4.1i,297
"Microsoft Outlook IMO, Build 9.0.2416 (9.0.2911.0)",22
40tude_Dialog/2.0.10.1,12
Xnews/05.08.12 Hamster/2.0.4.0,108
G2/0.1,13
Mozilla Thunderbird 0.7.2 (Windows/20040707),9
Opera7.23/Linux M2 build 518,2
Mutt/1.3.25i,4
Gnus/5.1006 (Gnus v5.10.6) Emacs/21.2 (gnu/linux),6
XPN/0.1.7 (The Next Generation),1
tin/1.7.2-20031002 ("Berneray") (UNIX) (Linux/2.4.23-grsec (i686)),1
VM 7.17 under 21.5  (beta17) "chayote" (+CVS-20040530) XEmacs Lucid,37
Webmail Mirapoint Direct 3.4.5-GR,4
XanaNews/1.16.1.2,1
XanaNews/1.16.1.3,1
KMail/1.5.4,22
MSN 9,3
KMail/1.5.3,1
Gnus/5.0808 (Gnus v5.8.8) XEmacs/21.4 (Military Intelligence (RC5,1
Gnus/5.110002 (No Gnus v0.2) Emacs/21.3.50 (gnu/linux),11
Mozilla Thunderbird 0.5 (X11/20040326),4
Mozilla 4.75 [en] (Windows NT 5.0; U),2
Mozilla 4.76i [en] (X11; U; AIX 4.3),4
Gnus/5.110002 (No Gnus v0.2) Hamster/2.0.4.0,12
MT-NewsWatcher/3.2 (PPC Mac OS X),21
Mozilla/5.0 (Windows; U; Win95; en-US; rv,10
Mozilla/5.0 (X11; U; Linux i686; en-GB; rv,4
nn/6.6.5+RFC1522,24
CommuniGate Pro WebUser Interface v.4.1.6,4
CommuniGate Pro WebUser Interface v.4.1.8,2
tin/1.6.2-20030910 ("Pabbay") (UNIX) (Linux/2.6.5 (i686)),13
tin/1.5.12-20020311 ("Toxicity") (UNIX) (Linux/2.4.24 (i686)),3
Mozilla/5.0 (X11; U; SunOS i86pc; en-US; rv,2
Gnus/5.1002 (Gnus v5.10.2) Emacs/21.3 (gnu/linux),17
Mozilla 4.5 [fr] (Win98; I),12
"Network Associates, Inc. Webshield SMTP, Version 4.5 MR1a",1
Gnus/5.0808 (Gnus v5.8.8) XEmacs/21.4 (Common Lisp),201
tin/1.5.8-20010221 ("Blue Water") (UNIX) (Linux/2.4.25 (i686)),1
Gnus/5.1003 (Gnus v5.10.3) Emacs/21.3.50 (gnu/linux),6
Mozilla/5.0 (X11; U; Linux i586; en-US;,7
Hamster/1.3.23.4,51
Mozilla 4.76 [en] (X11; U; SunOS 5.8 sun4u),1
Mozilla/5.0 (X11; U; SunOS sun4u; en-US;,1
Apple Mail (2.612),34
Pan/0.14.0 (I'm Being Nibbled to Death by Cats!),19
Mozilla Thunderbird 0.5 (X11/20040309),1
MT-NewsWatcher/3.3b1 (PPC Mac OS X),161
KMail/1.5,66
XPN/0.2.2 (The Best of Both Worlds),2
KMail/1.6,4
Opera7.23/FreeBSD M2 build 518,2
Mulberry/2.2.1 (Mac OS X),1
"Openwave WebEngine, version 2.8.11 (webedge20-101-194-20030622)",2
slrn/0.9.7.3 (HP-UX),2
Mozilla/5.0 (Windows; U; WinNT4.0; en-US; rv,3
"SnapperMail 1.9.2.01  by Snapperfish, www.snappermail.com",1
KMail [version 1.3.2],2
Hogwasher/3.1 (Carbon/OSX),4
Mozilla Thunderbird 0.7.1 (Macintosh/20040626),2
Mozilla/5.0 (Windows; U; WinNT4.0; de-AT; rv,11
Popup Memopad for Becky!2 Ver.0.02 Rev.2,10
Apple Mail (2.613),28
SquirrelMail/1.4.2,4
iPlanet Messenger Express 5.2 HotFix 1.14 (built Mar 18 2003),2
Mozilla Thunderbird 0.7a (X11/20040614),3
40tude_Dialog/2.0.10.1de,16
Mutt/1.5.6i,73
Bloomba 1.0 PR4-2,1
tin/1.4.6-20020816 ("Aerials") (UNIX) (Linux/2.4.20-13.8 (i686)),4
Mozilla 4.77 [en] (X11; U; SunOS 5.8 sun4u),16
tin/1.5.12-20020427 ("Sugar") (UNIX) (Linux/2.4.20-30.9bigmem,1
KMail/1.6.1,17
slrn/0.9.7.4 (Lin32),1
Mozilla/5.0 (X11; U; Linux i686; en-US; rv,818
Forte Agent 2.0/32.652,21
"Microsoft Office Outlook, Build 11.0.5510",62
QUALCOMM Windows Eudora Version 5.2.1,8
Internet Mail Service (5.5.2650.21),2
tin/1.6.2-20030910 ("Pabbay") (UNIX),4
Microsoft Outlook Express 5.00.2919.6600,1
Bloomba 1.0.4,30
Pan/0.14.2.91 (As She Crawled Across the Table (Debian GNU/Linux)),80
tin/1.7.1-20030918 ("Berneray") (UNIX) (Linux/2.4.20-12psmp (i686)),2
slrn/0.9.7.3 (Linux),3
Sylpheed version 0.9.8a-gtk2-20040109 (GTK+ 2.4.0; i686-pc-linux-gnu),1
VM 7.17 under 21.5  (beta17) "chayote" (+CVS-20040530) XEmacs,1
Mozilla 4.79 (Macintosh; U; PPC),13
Apple Mail (2.618),27
tin/1.5.12-20020311 ("Toxicity") (UNIX) (Linux/2.4.25 (i686)),11
Turnpike/6.02-S (<2ynxlix0rwxZirmldV9q6W1dmu>),2
Xnews/06.01.10 Hamster/2.0.0.1,4
Mozilla/5.0 (X11; U; Linux i686; fr; rv,11
slrn/0.9.7.4 (pl-1.4.3) (Linux/2.6.7 (i686)),10
Microsoft-Entourage/10.1.4.030702.0,4
Foxmail 4.2 [cn],1
Gnus/5.090008 (Oort Gnus v0.08) Emacs/21.2 (i386-redhat-linux-gnu),5
Mozilla 4.8C-SGI [en] (X11; U; IRIX64 6.5 IP27),1
<SMTP32 v991020>,1
Ximian Evolution 1.4.0,1
Ximian Evolution 1.4.6,21
Ximian Evolution 1.4.4,11
Ximian Evolution 1.4.5,46
Unison/1.0.2a,44
Mozilla/5.0 (X11; U; FreeBSD i386; en-US; rv,5
The Bat! (v1.60c) Personal,1
Internet Mail Service (5.5.2653.19),206
Mozilla 4.79 [en] (X11; U; Linux 2.6.5 i686),1
slrn/0.9.7.4 (Linux),249
tin/1.5.12-20020311 ("Toxicity") (UNIX) (Linux/2.4.27-pre2-k7,5
Evolution 1.5.9.2,1
Mutt/1.4.2i,23
Mozilla/5.0 (Windows; U; Windows NT 5.0; de-AT;,87
Yahoo Groups Message Poster,29
Mozilla Thunderbird 0.6 (X11/20040507),11
40tude_Dialog/2.0.12.1de,5
slrn/0.9.7.4 (FreeBSD),3
Jollino News 1.2.3.stella.alpha.centauri,2
XPN/0.1.8 (The Next Generation),1
Microsoft-Entourage/9.0.2509,1
KNode/0.6.1,7
MIME-tools 5.41 (Entity 5.404),2
Microsoft Outlook Express 6.00.2600.0000,5
Pan/0.14.2.91 (As She Crawled Across the Table),61
Mozilla/5.0 (X11; U; Linux ppc; en-US; rv,1
tin/1.4.5-20010409 ("One More Nightmare") (UNIX) (OSF1/V5.1,3
AVPKeeper 1.0,1
nn/6.6.3,4
nn/6.6.5,2
Turnpike/6.02-U (<vdU4z$tHbL+O9xgabqwUhpCbDc>),2
Mozilla 4.77 [en] (X11; U; Linux 2.2.19 i586),1
Mozilla/5.0 (Windows; U; Win98; de-DE;,1
tin/1.5.16-20030125 ("Bubbles") (UNIX),20
Thunderbird 0.6 (Windows/20040502),1
"Lotus Notes Release 6.5.1 January 21, 2004",6
The Bat! (v2.00.8) Personal,1
tin/1.5.12-20020311 ("Toxicity") (UNIX) (Linux/2.4.27-rc2-4gb,1
tin/1.6.2-20030910 ("Pabbay") (UNIX) (Linux/2.6.3 (i686)),9
"Microsoft Outlook, Build 10.0.4024",1
Microsoft-Entourage/11.0.0.040405,1
Mozilla/5.0 (Windows; U; Windows NT 5.1; de-AT;,21
Yarn for OS/2 v0.92,1
Gnus/5.0808 (Gnus v5.8.8) Emacs/20.7,3
IMP/PHP IMAP webmail program 2.2.6,1
Microsoft Outlook Express 6.00.2800.1158 Hamster-Fr/2.0.1.6 (0),1
KNode/0.7.90,2
Internet Messaging Program (IMP) 3.2.2,19
Gnus/5.1006 (Gnus v5.10.6) Emacs/21.3 (berkeley-unix),10
slrn/0.9.6.3 (Linux),11
Mozilla 4.79 [en] (WinNT; U),1
